Sr No,Name,Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed
1020,Thundurus- Incarnate Forme,ELECTRIC,580,79,115,70,125,80,111
1021,Thundurus- Incarnate Forme,FLYING,580,79,115,70,125,80,111
1022,Thundurus- Therian Forme,ELECTRIC,580,79,105,70,145,80,101
1023,Thundurus- Therian Forme,FLYING,580,79,105,70,145,80,101
1024,Reshiram,DRAGON,680,100,120,100,150,120,90
1025,Reshiram,FIRE,680,100,120,100,150,120,90
1026,Zekrom,DRAGON,680,100,150,120,120,100,90
1027,Zekrom,ELECTRIC,680,100,150,120,120,100,90
1028,Landorus- Incarnate Forme,GROUND,600,89,125,90,115,80,101
1029,Landorus- Incarnate Forme,FLYING,600,89,125,90,115,80,101
1030,Landorus- Therian Forme,GROUND,600,89,145,90,105,80,91
1031,Landorus- Therian Forme,FLYING,600,89,145,90,105,80,91
1032,Kyurem,DRAGON,660,125,130,90,130,90,95
1033,Kyurem,ICE,660,125,130,90,130,90,95
1034,White Kyurem,DRAGON,700,125,120,90,170,100,95
1035,White Kyurem,ICE,700,125,120,90,170,100,95
1036,Black Kyurem,DRAGON,700,125,170,100,120,90,95
1037,Black Kyurem,ICE,700,125,170,100,120,90,95
1038,Keldeo- Ordinary Forme,WATER,580,91,72,90,129,90,108
1039,Keldeo- Ordinary Forme,FIGHTING,580,91,72,90,129,90,108
1040,Keldeo- Resolute Forme,WATER,580,91,72,90,129,90,108
1041,Keldeo- Resolute Forme,FIGHTING,580,91,72,90,129,90,108
1042,Meloetta- Aria Forme,NORMAL,600,100,77,77,128,128,90
1043,Meloetta- Aria Forme,PSYCHIC,600,100,77,77,128,128,90
1044,Meloetta- Pirouette Forme,NORMAL,600,100,128,90,77,77,128
1045,Meloetta- Pirouette Forme,FIGHTING,600,100,128,90,77,77,128
1046,Genesect,BUG,600,71,120,95,120,95,99
1047,Genesect,STEEL,600,71,120,95,120,95,99
1048,Chespin,GRASS,313,56,61,65,48,45,38
1049,Quilladin,GRASS,405,61,78,95,56,58,57
1050,Chesnaught,GRASS,530,88,107,122,74,75,64
1051,Chesnaught,FIGHTING,530,88,107,122,74,75,64
1052,Fennekin,FIRE,307,40,45,40,62,60,60
1053,Braixen,FIRE,409,59,59,58,90,70,73
1054,Delphox,FIRE,534,75,69,72,114,100,104
1055,Delphox,PSYCHIC,534,75,69,72,114,100,104
1056,Froakie,WATER,314,41,56,40,62,44,71
1057,Frogadier,WATER,405,54,63,52,83,56,97
1058,Greninja,WATER,530,72,95,67,103,71,122
1059,Greninja,DARK,530,72,95,67,103,71,122
1060,Bunnelby,NORMAL,237,38,36,38,32,36,57
1061,Diggersby,NORMAL,423,85,56,77,50,77,78
1062,Diggersby,GROUND,423,85,56,77,50,77,78
1063,Fletchling,NORMAL,278,45,50,43,40,38,62
1064,Fletchling,FLYING,278,45,50,43,40,38,62
1065,Fletchinder,FIRE,382,62,73,55,56,52,84
1066,Fletchinder,FLYING,382,62,73,55,56,52,84
1067,Talonflame,FIRE,499,78,81,71,74,69,126
1068,Talonflame,FLYING,499,78,81,71,74,69,126
1069,Scatterbug,BUG,200,38,35,40,27,25,35
1070,Spewpa,BUG,213,45,22,60,27,30,29
1071,Vivillon,BUG,411,80,52,50,90,50,89
1072,Vivillon,FLYING,411,80,52,50,90,50,89
1073,Litleo,FIRE,369,62,50,58,73,54,72
1074,Litleo,NORMAL,369,62,50,58,73,54,72
1075,Pyroar,FIRE,507,86,68,72,109,66,106
1076,Pyroar,NORMAL,507,86,68,72,109,66,106
1077,Flabébé,FAIRY,303,44,38,39,61,79,42
1078,Floette,FAIRY,371,54,45,47,75,98,52
1079,Florges,FAIRY,552,78,65,68,112,154,75
1080,Skiddo,GRASS,350,66,65,48,62,57,52
1081,Gogoat,GRASS,531,123,100,62,97,81,68
1082,Pancham,FIGHTING,348,67,82,62,46,48,43
1083,Pangoro,FIGHTING,495,95,124,78,69,71,58
1084,Pangoro,DARK,495,95,124,78,69,71,58
1085,Furfrou,NORMAL,472,75,80,60,65,90,102
1086,Espurr,PSYCHIC,355,62,48,54,63,60,68
1087,Meowstic,PSYCHIC,466,74,48,76,83,81,104
1088,Honedge,STEEL,325,45,80,100,35,37,28
1089,Honedge,GHOST,325,45,80,100,35,37,28
1090,Doublade,STEEL,448,59,110,150,45,49,35
1091,Doublade,GHOST,448,59,110,150,45,49,35
1092,Aegislash- Blade Forme,STEEL,520,60,150,50,150,50,60
1093,Aegislash- Blade Forme,GHOST,520,60,150,50,150,50,60
1094,Aegislash- Shield Forme,STEEL,520,60,50,150,50,150,60
1095,Aegislash- Shield Forme,GHOST,520,60,50,150,50,150,60
1096,Spritzee,FAIRY,341,78,52,60,63,65,23
1097,Aromatisse,FAIRY,462,101,72,72,99,89,29
1098,Swirlix,FAIRY,341,62,48,66,59,57,49
1099,Slurpuff,FAIRY,480,82,80,86,85,75,72
1100,Inkay,DARK,288,53,54,53,37,46,45
1101,Inkay,PSYCHIC,288,53,54,53,37,46,45
1102,Malamar,DARK,482,86,92,88,68,75,73
1103,Malamar,PSYCHIC,482,86,92,88,68,75,73
1104,Binacle,ROCK,306,42,52,67,39,56,50
1105,Binacle,WATER,306,42,52,67,39,56,50
1106,Barbaracle,ROCK,500,72,105,115,54,86,68
1107,Barbaracle,WATER,500,72,105,115,54,86,68
1108,Skrelp,POISON,320,50,60,60,60,60,30
1109,Skrelp,WATER,320,50,60,60,60,60,30
1110,Dragalge,POISON,494,65,75,90,97,123,44
1111,Dragalge,DRAGON,494,65,75,90,97,123,44
1112,Clauncher,WATER,330,50,53,62,58,63,44
1113,Clawitzer,WATER,500,71,73,88,120,89,59
1114,Helioptile,ELECTRIC,289,44,38,33,61,43,70
1115,Helioptile,NORMAL,289,44,38,33,61,43,70
1116,Heliolisk,ELECTRIC,481,62,55,52,109,94,109
1117,Heliolisk,NORMAL,481,62,55,52,109,94,109
1118,Tyrunt,ROCK,362,58,89,77,45,45,48
1119,Tyrunt,DRAGON,362,58,89,77,45,45,48
1120,Tyrantrum,ROCK,521,82,121,119,69,59,71
1121,Tyrantrum,DRAGON,521,82,121,119,69,59,71
1122,Amaura,ROCK,362,77,59,50,67,63,46
1123,Amaura,ICE,362,77,59,50,67,63,46
1124,Aurorus,ROCK,521,123,77,72,99,92,58
1125,Aurorus,ICE,521,123,77,72,99,92,58
1126,Sylveon,FAIRY,525,95,65,65,110,130,60
1127,Hawlucha,FIGHTING,500,78,92,75,74,63,118
1128,Hawlucha,FLYING,500,78,92,75,74,63,118
1129,Dedenne,ELECTRIC,431,67,58,57,81,67,101
1130,Dedenne,FAIRY,431,67,58,57,81,67,101
1131,Carbink,ROCK,500,50,50,150,50,150,50
1132,Carbink,FAIRY,500,50,50,150,50,150,50
1133,Goomy,DRAGON,300,45,50,35,55,75,40
1134,Sliggoo,DRAGON,452,68,75,53,83,113,60
1135,Goodra,DRAGON,600,90,100,70,110,150,80
1136,Klefki,STEEL,470,57,80,91,80,87,75
1137,Klefki,FAIRY,470,57,80,91,80,87,75
1138,Phantump,GHOST,309,43,70,48,50,60,38
1139,Phantump,GRASS,309,43,70,48,50,60,38
1140,Trevenant,GHOST,474,85,110,76,65,82,56
1141,Trevenant,GRASS,474,85,110,76,65,82,56
1142,Pumpkaboo- Average Size,GHOST,335,49,66,70,44,55,51
1143,Pumpkaboo- Average Size,GRASS,335,49,66,70,44,55,51
1144,Pumpkaboo- Small Size,GHOST,335,44,66,70,44,55,56
1145,Pumpkaboo- Small Size,GRASS,335,44,66,70,44,55,56
1146,Pumpkaboo- Large Size,GHOST,335,54,66,70,44,55,46
1147,Pumpkaboo- Large Size,GRASS,335,54,66,70,44,55,46
1148,Pumpkaboo- Super Size,GHOST,335,59,66,70,44,55,41
1149,Pumpkaboo- Super Size,GRASS,335,59,66,70,44,55,41
1150,Gourgeist- Average Size,GHOST,494,65,90,122,58,75,84
1151,Gourgeist- Average Size,GRASS,494,65,90,122,58,75,84
1152,Gourgeist- Small Size,GHOST,494,55,85,122,58,75,99
1153,Gourgeist- Small Size,GRASS,494,55,85,122,58,75,99
1154,Gourgeist- Large Size,GHOST,494,75,95,122,58,75,69
1155,Gourgeist- Large Size,GRASS,494,75,95,122,58,75,69
1156,Gourgeist-Super Size,GHOST,494,85,100,122,58,75,54
1157,Gourgeist-Super Size,GRASS,494,85,100,122,58,75,54
1158,Bergmite,ICE,304,55,69,85,32,35,28
1159,Avalugg,ICE,514,95,117,184,44,46,28
1160,Noibat,FLYING,245,40,30,35,45,40,55
1161,Noibat,DRAGON,245,40,30,35,45,40,55
1162,Noivern,FLYING,535,85,70,80,97,80,123
1163,Noivern,DRAGON,535,85,70,80,97,80,123
1164,Xerneas,FAIRY,680,126,131,95,131,98,99
1165,Yveltal,DARK,680,126,131,95,131,98,99
1166,Yveltal,FLYING,680,126,131,95,131,98,99
1167,Zygarde,DRAGON,600,108,100,121,81,95,95
1168,Zygarde,GROUND,600,108,100,121,81,95,95
